Image,class_label
39771,4
39772,2
39773,8
39774,6
39775,5
39776,8
39777,3
39778,6
39779,3
39780,8
39781,1
39782,4
39783,8
39784,0
39785,1
39786,2
39787,7
39788,2
39789,4
39790,0
39791,9
39792,2
39793,0
39794,0
39795,5
39796,0
39797,6
39798,1
39799,4
39800,4
39801,8
39802,1
39803,4
39804,4
39805,9
39806,5
39807,5
39808,5
39809,9
39810,5
39811,8
39812,3
39813,6
39814,2
39815,9
39816,1
39817,9
39818,6
39819,7
39820,0
39821,8
39822,7
39823,1
39824,6
39825,2
39826,7
39827,5
39828,8
39829,7
39830,2
39831,2
39832,5
39833,4
39834,7
39835,1
39836,3
39837,2
39838,7
39839,3
39840,9
39841,5
39842,4
39843,3
39844,9
39845,9
39846,1
39847,0
39848,9
39849,5
39850,0
39851,9
39852,7
39853,2
39854,2
39855,5
39856,0
39857,7
39858,9
39859,9
39860,6
39861,7
39862,3
39863,6
39864,8
39865,7
39866,0
39867,9
39868,2
39869,5
39870,1
39871,3
39872,9
39873,0
39874,0
39875,6
39876,8
39877,1
39878,6
39879,4
39880,6
39881,7
39882,0
39883,9
39884,7
39885,4
39886,3
39887,9
39888,1
39889,7
39890,8
39891,2
39892,7
39893,8
39894,3
39895,9
39896,8
39897,4
39898,2
39899,8
39900,8
39901,0
39902,7
39903,6
39904,6
39905,5
39906,3
39907,7
39908,3
39909,8
39910,4
39911,1
39912,6
39913,3
39914,1
39915,1
39916,8
39917,9
39918,7
39919,0
39920,3
39921,4
39922,8
39923,2
39924,2
39925,3
39926,0
39927,0
39928,6
39929,5
39930,0
39931,6
39932,0
39933,3
39934,2
39935,7
39936,2
39937,4
39938,3
39939,8
39940,6
39941,6
39942,9
39943,3
39944,1
39945,6
39946,5
39947,0
39948,0
39949,6
39950,9
39951,1
39952,3
39953,2
39954,2
39955,8
39956,1
39957,8
39958,0
39959,3
39960,9
39961,0
39962,4
39963,6
39964,6
39965,2
39966,8
39967,0
39968,0
39969,6
39970,4
39971,1
39972,5
39973,7
39974,7
39975,1
39976,6
39977,6
39978,9
39979,0
39980,0
39981,9
39982,8
39983,3
39984,4
39985,4
39986,1
39987,4
39988,0
39989,5
39990,7
39991,5
39992,6
39993,2
39994,9
39995,5
39996,9
39997,0
39998,3
39999,1
40000,7
40001,4
40002,0
40003,5
40004,1
40005,1
40006,2
40007,5
40008,9
40009,8
40010,1
40011,1
40012,8
40013,0
40014,8
40015,2
40016,1
40017,9
40018,9
40019,3
40020,8
40021,6
40022,6
40023,7
40024,2
40025,0
40026,7
40027,5
40028,2
40029,4
40030,1
40031,2
40032,4
40033,2
40034,6
40035,3
40036,9
40037,6
40038,8
40039,2
40040,9
40041,2
40042,1
40043,5
40044,1
40045,3
40046,5
40047,1
40048,1
40049,7
40050,9
40051,5
40052,7
40053,5
40054,6
40055,7
40056,2
40057,8
40058,8
40059,7
40060,3
40061,8
40062,8
40063,4
40064,4
40065,2
40066,0
40067,9
40068,9
40069,4
40070,9
40071,4
40072,7
40073,2
40074,0
40075,4
40076,8
40077,1
40078,2
40079,1
40080,5
40081,8
40082,4
40083,4
40084,9
40085,4
40086,7
40087,0
40088,6
40089,6
40090,0
40091,2
40092,8
40093,4
40094,5
40095,9
40096,2
40097,1
40098,8
40099,2
40100,7
40101,4
40102,2
40103,7
40104,3
40105,9
40106,6
40107,4
40108,3
40109,9
40110,3
40111,8
40112,5
40113,9
40114,1
40115,7
40116,5
40117,9
40118,4
40119,7
40120,0
40121,6
40122,0
40123,5
40124,8
40125,0
40126,1
40127,1
40128,0
40129,0
40130,4
40131,9
40132,8
40133,6
40134,4
40135,1
40136,0
40137,4
40138,6
40139,6
40140,0
40141,8
40142,6
40143,6
40144,5
40145,5
40146,8
40147,6
40148,5
40149,7
40150,6
40151,4
40152,6
40153,4
40154,1
40155,8
40156,1
40157,1
40158,4
40159,2
40160,1
40161,8
40162,9
40163,6
40164,0
40165,3
40166,5
40167,8
40168,5
40169,1
40170,0
40171,1
40172,2
40173,8
40174,7
40175,3
40176,9
40177,6
40178,3
40179,2
40180,9
40181,3
40182,3
40183,2
40184,6
40185,9
40186,4
40187,7
40188,0
40189,8
40190,8
40191,1
40192,9
40193,7
40194,5
40195,0
40196,0
40197,8
40198,0
40199,9
40200,3
40201,0
40202,6
40203,4
40204,5
40205,8
40206,8
40207,3
40208,5
40209,3
40210,4
40211,8
40212,5
40213,5
40214,7
40215,7
40216,7
40217,7
40218,9
40219,1
40220,5
40221,1
40222,5
40223,4
40224,6
40225,9
40226,5
40227,9
40228,9
40229,0
40230,9
40231,1
40232,5
40233,3
40234,8
40235,9
40236,7
40237,6
40238,0
40239,8
40240,7
40241,5
40242,4
40243,5
40244,6
40245,5
40246,5
40247,9
40248,8
40249,4
40250,4
40251,4
40252,6
40253,2
40254,0
40255,3
40256,0
40257,2
40258,4
40259,5
40260,9
40261,4
40262,9
40263,8
40264,0
40265,1
40266,4
40267,6
40268,5
40269,2
40270,9
40271,8
40272,5
40273,2
40274,3
40275,5
40276,5
40277,0
40278,1
40279,5
40280,8
40281,1
40282,6
40283,7
40284,5
40285,6
40286,6
40287,4
40288,8
40289,8
40290,9
40291,2
40292,7
40293,8
40294,3
40295,6
40296,2
40297,9
40298,1
40299,8
40300,9
40301,4
40302,5
40303,5
40304,6
40305,2
40306,6
40307,1
40308,2
40309,3
40310,1
40311,3
40312,5
40313,6
40314,2
40315,6
40316,6
40317,6
40318,9
40319,1
40320,4
40321,9
40322,0
40323,2
40324,6
40325,7
40326,4
40327,9
40328,6
40329,0
40330,3
40331,5
40332,2
40333,5
40334,2
40335,5
40336,5
40337,7
40338,9
40339,8
40340,1
40341,8
40342,3
40343,7
40344,6
40345,1
40346,4
40347,6
40348,0
40349,1
40350,9
40351,9
40352,1
40353,2
40354,5
40355,9
40356,8
40357,7
40358,8
40359,0
40360,4
40361,0
40362,0
40363,2
40364,2
40365,0
40366,1
40367,3
40368,1
40369,3
40370,9
40371,4
40372,8
40373,4
40374,0
40375,2
40376,4
40377,7
40378,3
40379,2
40380,9
40381,2
40382,4
40383,8
40384,0
40385,4
40386,1
40387,5
40388,0
40389,6
40390,9
40391,4
40392,2
40393,6
40394,7
40395,9
40396,5
40397,6
40398,1
40399,5
40400,0
40401,8
40402,6
40403,7
40404,2
40405,2
40406,8
40407,4
40408,1
40409,7
40410,6
40411,1
40412,0
40413,8
40414,4
40415,5
40416,9
40417,5
40418,4
40419,1
40420,3
40421,5
40422,3
40423,0
40424,9
40425,0
40426,2
40427,2
40428,1
40429,0
40430,0
40431,0
40432,5
40433,1
40434,4
40435,3
40436,6
40437,2
40438,5
40439,5
40440,4
40441,6
40442,7
40443,4
40444,9
40445,5
40446,9
40447,0
40448,1
40449,9
40450,2
40451,8
40452,0
40453,0
40454,0
40455,1
40456,9
40457,5
40458,7
40459,7
40460,8
40461,9
40462,0
40463,6
40464,4
40465,5
40466,0
40467,3
40468,1
40469,8
40470,4
40471,4
40472,1
40473,4
40474,3
40475,9
40476,7
40477,6
40478,4
40479,9
40480,7
40481,1
40482,0
40483,7
40484,0
40485,1
40486,7
40487,3
40488,6
40489,1
40490,4
40491,0
40492,2
40493,9
40494,5
40495,7
40496,5
40497,8
40498,0
40499,0
40500,3
40501,1
40502,5
40503,4
40504,0
40505,1
40506,6
40507,7
40508,6
40509,9
40510,3
40511,5
40512,2
40513,1
40514,0
40515,8
40516,1
40517,2
40518,3
40519,5
40520,7
40521,3
40522,9
40523,8
40524,5
40525,4
40526,1
40527,6
40528,7
40529,6
40530,9
40531,9
40532,1
40533,3
40534,0
40535,3
40536,0
40537,1
40538,1
40539,5
40540,8
40541,5
40542,1
40543,0
40544,0
40545,1
40546,4
40547,7
40548,7
40549,7
40550,9
40551,5
40552,7
40553,9
40554,4
40555,4
40556,1
40557,8
40558,1
40559,5
40560,6
40561,9
40562,7
40563,2
40564,9
40565,7
40566,0
40567,3
40568,2
40569,8
40570,3
40571,5
40572,8
40573,7
40574,7
40575,4
40576,1
40577,7
40578,7
40579,6
40580,2
40581,1
40582,0
40583,4
40584,2
40585,8
40586,9
40587,8
40588,6
40589,8
40590,0
40591,7
40592,9
40593,4
40594,0
40595,8
40596,5
40597,8
40598,7
40599,6
40600,6
40601,5
40602,2
40603,1
40604,8
40605,5
40606,5
40607,7
40608,3
40609,3
40610,6
40611,1
40612,5
40613,7
40614,2
40615,1
40616,8
40617,4
40618,6
40619,0
40620,6
40621,2
40622,5
40623,5
40624,7
40625,0
40626,2
40627,7
40628,2
40629,6
40630,2
40631,5
40632,0
40633,6
40634,0
40635,1
40636,6
40637,0
40638,3
40639,4
40640,1
40641,1
40642,4
40643,6
40644,7
40645,8
40646,4
40647,8
40648,7
40649,2
40650,0
40651,9
40652,1
40653,5
40654,8
40655,4
40656,7
40657,0
40658,7
40659,2
40660,0
40661,4
40662,3
40663,1
40664,2
40665,4
40666,7
40667,0
40668,2
40669,7
40670,4
40671,5
40672,7
40673,4
40674,6
40675,7
40676,6
40677,2
40678,3
40679,8
40680,5
40681,8
40682,9
40683,2
40684,2
40685,2
40686,4
40687,6
40688,9
40689,9
40690,5
40691,9
40692,8
40693,1
40694,4
40695,6
40696,0
40697,6
40698,2
40699,6
40700,0
40701,3
40702,3
40703,3
40704,5
40705,9
40706,3
40707,2
40708,2
40709,0
40710,7
40711,7
40712,4
40713,5
40714,7
40715,1
40716,7
40717,1
40718,0
40719,4
40720,0
40721,7
40722,1
40723,4
40724,1
40725,3
40726,5
40727,4
40728,2
40729,8
40730,9
40731,9
40732,0
40733,1
40734,8
40735,3
40736,4
40737,8
40738,2
40739,2
40740,7
40741,8
40742,1
40743,9
40744,5
40745,9
40746,0
40747,1
40748,0
40749,3
40750,3
40751,5
40752,0
40753,3
40754,1
40755,3
40756,4
40757,7
40758,9
40759,7
40760,1
40761,6
40762,9
40763,9
40764,4
40765,1
40766,0
40767,5
40768,0
40769,2
40770,2
40771,4
40772,0
40773,0
40774,5
40775,3
40776,8
40777,8
40778,2
40779,2
40780,7
40781,9
40782,3
40783,5
40784,0
40785,9
40786,6
40787,5
40788,8
40789,8
40790,8
40791,4
40792,9
40793,8
40794,6
40795,7
40796,8
40797,9
40798,9
40799,5
40800,3
40801,3
40802,5
40803,1
40804,8
40805,0
40806,5
40807,9
40808,5
40809,5
40810,0
40811,7
40812,4
40813,9
40814,3
40815,0
40816,5
40817,6
40818,4
40819,3
40820,4
40821,9
40822,0
40823,1
40824,2
40825,4
40826,4
40827,0
40828,2
40829,9
40830,6
40831,8
40832,9
40833,3
40834,9
40835,9
40836,3
40837,3
40838,8
40839,3
40840,6
40841,1
40842,3
40843,6
40844,3
40845,3
40846,1
40847,4
40848,1
40849,0
40850,4
40851,4
40852,7
40853,9
40854,4
40855,4
40856,5
40857,6
40858,5
40859,1
40860,2
40861,0
40862,9
40863,4
40864,3
40865,3
40866,6
40867,9
40868,9
40869,6
40870,4
40871,0
40872,3
40873,3
40874,5
40875,6
40876,9
40877,1
40878,3
40879,4
40880,9
40881,8
40882,8
40883,1
40884,9
40885,8
40886,0
40887,9
40888,6
40889,9
40890,7
40891,5
40892,9
40893,9
40894,9
40895,1
40896,7
40897,2
40898,3
40899,6
40900,7
40901,1
40902,2
40903,9
40904,2
40905,5
40906,2
40907,3
40908,8
40909,5
40910,7
40911,0
40912,3
40913,9
40914,4
40915,5
40916,3
40917,1
40918,8
40919,8
40920,3
40921,4
40922,7
40923,3
40924,9
40925,7
40926,7
40927,8
40928,9
40929,9
40930,5
40931,3
40932,3
40933,3
40934,7
40935,2
40936,4
40937,4
40938,5
40939,1
40940,1
40941,0
40942,3
40943,5
40944,4
40945,1
40946,2
40947,3
40948,4
40949,8
40950,5
40951,5
40952,9
40953,7
40954,8
40955,5
40956,6
40957,6
40958,6
40959,9
40960,1
40961,2
40962,5
40963,1
40964,7
40965,6
40966,4
40967,0
40968,3
40969,5
40970,2
40971,9
40972,2
40973,2
40974,9
40975,0
40976,9
40977,4
40978,7
40979,4
40980,7
40981,3
40982,0
40983,3
40984,5
40985,8
40986,3
40987,2
40988,1
40989,6
40990,1
40991,3
40992,9
40993,7
40994,8
40995,2
40996,6
40997,6
40998,1
40999,4
41000,0
41001,7
41002,3
41003,5
41004,4
41005,6
41006,5
41007,5
41008,3
41009,4
41010,2
41011,2
41012,7
41013,6
41014,4
41015,5
41016,4
41017,6
41018,0
41019,5
41020,9
41021,7
41022,1
41023,5
41024,7
41025,6
41026,2
41027,2
41028,5
41029,1
41030,0
41031,0
41032,7
41033,7
41034,3
41035,0
41036,6
41037,6
41038,4
41039,2
41040,4
41041,8
41042,7
41043,1
41044,0
41045,3
41046,5
41047,4
41048,1
41049,7
41050,4
41051,3
41052,9
41053,8
41054,9
41055,5
41056,4
41057,8
41058,2
41059,6
41060,5
41061,2
41062,9
41063,4
41064,7
41065,4
41066,4
41067,4
41068,7
41069,0
41070,2
41071,0
41072,9
41073,7
41074,0
41075,6
41076,7
41077,6
41078,9
41079,2
41080,2
41081,0
41082,5
41083,8
41084,2
41085,8
41086,9
41087,8
41088,5
41089,3
41090,0
41091,9
41092,4
41093,6
41094,9
41095,5
41096,9
41097,0
41098,1
41099,9
41100,3
41101,0
41102,7
41103,1
41104,0
41105,2
41106,2
41107,9
41108,6
41109,9
41110,8
41111,2
41112,9
41113,9
41114,7
41115,1
41116,1
41117,8
41118,7
41119,8
41120,7
41121,1
41122,2
41123,3
41124,1
41125,2
41126,4
41127,1
41128,0
41129,8
41130,3
41131,1
41132,1
41133,2
41134,4
41135,5
41136,8
41137,2
41138,1
41139,7
41140,6
41141,5
41142,0
41143,0
41144,9
41145,5
41146,7
41147,6
41148,9
41149,5
41150,8
41151,0
41152,3
41153,3
41154,2
41155,2
41156,3
41157,8
41158,7
41159,8
41160,3
41161,0
41162,5
41163,6
41164,4
41165,4
41166,3
41167,0
41168,3
41169,5
41170,9
41171,5
41172,3
41173,1
41174,0
41175,0
41176,5
41177,7
41178,4
41179,9
41180,6
41181,6
41182,0
41183,8
41184,8
41185,4
41186,3
41187,4
41188,3
41189,9
41190,9
41191,1
41192,4
41193,3
41194,6
41195,8
41196,8
41197,8
41198,3
41199,8
41200,7
41201,8
41202,0
41203,4
41204,4
41205,7
41206,0
41207,4
41208,2
41209,3
41210,2
41211,4
41212,0
41213,7
41214,3
41215,5
41216,3
41217,6
41218,7
41219,3
41220,7
41221,1
41222,0
41223,7
41224,1
41225,7
41226,4
41227,4
41228,9
41229,0
41230,4
41231,5
41232,4
41233,9
41234,2
41235,5
41236,8
41237,8
41238,1
41239,0
41240,8
41241,1
41242,5
41243,5
41244,1
41245,1
41246,1
41247,8
41248,2
41249,6
41250,2
41251,4
41252,3
41253,7
41254,5
41255,7
41256,5
41257,7
41258,8
41259,2
41260,3
41261,5
41262,7
41263,0
41264,6
41265,7
41266,1
41267,2
41268,6
41269,3
41270,0
41271,1
41272,8
41273,9
41274,0
41275,8
41276,5
41277,4
41278,4
41279,5
41280,9
41281,1
41282,6
41283,4
41284,1
41285,4
41286,0
41287,9
41288,7
41289,1
41290,8
41291,3
41292,0
41293,4
41294,8
41295,6
41296,6
41297,5
41298,4
41299,5
41300,2
41301,1
41302,1
41303,5
41304,3
41305,4
41306,6
41307,8
41308,1
41309,7
41310,5
41311,3
41312,2
41313,3
41314,4
41315,4
41316,7
41317,7
41318,1
41319,9
41320,3
41321,9
41322,9
41323,6
41324,4
41325,3
41326,3
41327,9
41328,6
41329,0
41330,4
41331,4
41332,8
41333,6
41334,3
41335,0
41336,8
41337,8
41338,4
41339,2
41340,5
41341,5
41342,8
41343,8
41344,7
41345,1
41346,9
41347,2
41348,6
41349,5
41350,5
41351,2
41352,2
41353,9
41354,2
41355,5
41356,5
41357,6
41358,7
41359,2
41360,9
41361,7
41362,8
41363,5
41364,5
41365,7
41366,1
41367,7
41368,0
41369,4
41370,3
41371,2
41372,9
41373,0
41374,4
41375,2
41376,8
41377,1
41378,2
41379,2
41380,4
41381,8
41382,6
41383,9
41384,5
41385,6
41386,7
41387,2
41388,6
41389,2
41390,1
41391,8
41392,6
41393,5
41394,1
41395,1
41396,6
41397,4
41398,3
41399,1
41400,7
41401,5
41402,0
41403,9
41404,4
41405,8
41406,9
41407,0
41408,9
41409,8
41410,9
41411,6
41412,1
41413,1
41414,4
41415,5
41416,6
41417,1
41418,8
41419,9
41420,3
41421,8
41422,7
41423,0
41424,0
41425,7
41426,1
41427,8
41428,0
41429,7
41430,7
41431,7
41432,3
41433,7
41434,7
41435,9
41436,7
41437,7
41438,6
41439,9
41440,2
41441,4
41442,5
41443,6
41444,6
41445,7
41446,2
41447,3
41448,9
41449,1
41450,1
41451,8
41452,4
41453,1
41454,5
41455,9
41456,2
41457,6
41458,6
41459,2
41460,7
41461,7
41462,3
41463,6
41464,8
41465,6
41466,5
41467,6
41468,1
41469,2
41470,0
41471,7
41472,4
41473,4
41474,9
41475,4
41476,9
41477,9
41478,2
41479,0
41480,9
41481,5
41482,4
41483,6
41484,5
41485,9
41486,9
41487,5
41488,9
41489,9
41490,6
41491,5
41492,8
41493,1
41494,7
41495,4
41496,4
41497,3
41498,3
41499,6
41500,7
41501,4
41502,4
41503,8
41504,8
41505,3
41506,1
41507,1
41508,6
41509,0
41510,5
41511,6
41512,4
41513,9
41514,3
41515,1
41516,6
41517,6
41518,5
41519,1
41520,1
41521,4
41522,2
41523,0
41524,1
41525,9
41526,5
41527,8
41528,4
41529,3
41530,5
41531,6
41532,5
41533,2
41534,6
41535,1
41536,2
41537,8
41538,4
41539,5
41540,4
41541,5
41542,8
41543,4
41544,7
41545,9
41546,4
41547,6
41548,9
41549,8
41550,1
41551,5
41552,8
41553,4
41554,2
41555,3
41556,7
41557,1
41558,1
41559,2
41560,7
41561,1
41562,0
41563,5
41564,3
41565,9
41566,0
41567,3
41568,4
41569,0
41570,9
41571,9
41572,8
41573,1
41574,2
41575,6
41576,1
41577,1
41578,4
41579,1
41580,9
41581,1
41582,6
41583,3
41584,1
41585,9
41586,1
41587,0
41588,0
41589,5
41590,5
41591,8
41592,2
41593,3
41594,8
41595,4
41596,4
41597,7
41598,5
41599,2
41600,3
41601,5
41602,5
41603,7
41604,8
41605,0
41606,8
41607,4
41608,6
41609,0
41610,0
41611,5
41612,9
41613,5
41614,8
41615,2
41616,2
41617,3
41618,7
41619,8
41620,1
41621,7
41622,0
41623,1
41624,2
41625,3
41626,6
41627,6
41628,6
41629,9
41630,9
41631,2
41632,4
41633,8
41634,5
41635,0
41636,2
41637,4
41638,9
41639,3
41640,6
41641,5
41642,2
41643,5
41644,7
41645,2
41646,2
41647,9
41648,0
41649,1
41650,7
41651,4
41652,7
41653,8
41654,3
41655,8
41656,1
41657,5
41658,9
41659,2
41660,8
41661,9
41662,8
41663,5
41664,5
41665,1
41666,8
41667,0
41668,0
41669,8
41670,6
41671,3
41672,9
41673,7
41674,2
41675,1
41676,3
41677,7
41678,4
41679,0
41680,9
41681,7
41682,2
41683,6
41684,1
41685,5
41686,9
41687,1
41688,2
41689,5
41690,0
41691,3
41692,9
41693,5
41694,9
41695,2
41696,2
41697,9
41698,5
41699,1
41700,1
41701,1
41702,9
41703,0
41704,6
41705,7
41706,4
41707,2
41708,9
41709,6
41710,3
41711,4
41712,7
41713,9
41714,9
41715,0
41716,4
41717,1
41718,6
41719,6
41720,1
41721,4
41722,3
41723,6
41724,0
41725,0
41726,3
41727,2
41728,7
41729,5
41730,3
41731,9
41732,1
41733,9
41734,2
41735,4
41736,7
41737,8
41738,3
41739,7
41740,7
41741,0
41742,4
41743,3
41744,0
41745,1
41746,0
41747,0
41748,5
41749,3
41750,9
41751,7
41752,3
41753,5
41754,2
41755,1
41756,2
41757,9
41758,4
41759,2
41760,1
41761,0
41762,7
41763,4
41764,0
41765,7
41766,4
41767,1
41768,9
41769,4
41770,2
41771,0
41772,9
41773,1
41774,0
41775,5
41776,9
41777,8
41778,0
41779,9
41780,9
41781,3
41782,0
41783,8
41784,7
41785,6
41786,5
41787,9
41788,4
41789,2
41790,6
41791,9
41792,0
41793,3
41794,3
41795,9
41796,6
41797,5
41798,2
41799,6
41800,6
41801,5
41802,3
41803,4
41804,8
41805,6
41806,1
41807,7
41808,7
41809,7
41810,9
41811,9
41812,1
41813,5
41814,9
41815,9
41816,6
41817,0
41818,1
41819,4
41820,4
41821,7
41822,3
41823,9
41824,4
41825,4
41826,7
41827,1
41828,6
41829,3
41830,3
41831,0
41832,6
41833,5
41834,6
41835,1
41836,0
41837,3
41838,7
41839,2
41840,0
41841,7
41842,0
41843,6
41844,5
41845,1
41846,7
41847,1
41848,6
41849,2
41850,9
41851,5
41852,0
41853,0
41854,9
41855,0
41856,8
41857,8
41858,5
41859,3
41860,9
41861,7
41862,7
41863,3
41864,8
41865,7
41866,4
41867,4
41868,9
41869,3
41870,6
41871,3
41872,4
41873,4
41874,0
41875,8
41876,4
41877,4
41878,7
41879,3
41880,6
41881,2
41882,0
41883,6
41884,6
41885,5
41886,2
41887,0
41888,5
41889,0
41890,2
41891,3
41892,0
41893,2
41894,2
41895,5
41896,7
41897,1
41898,0
41899,0
41900,1
41901,5
41902,6
41903,9
41904,9
41905,3
41906,3
41907,0
41908,6
41909,6
41910,3
41911,6
41912,1
41913,8
41914,0
41915,2
41916,1
41917,0
41918,2
41919,4
41920,1
41921,3
41922,4
41923,4
41924,5
41925,3
41926,3
41927,4
41928,0
41929,8
41930,9
41931,2
41932,9
41933,7
41934,0
41935,7
41936,2
41937,3
41938,3
41939,3
41940,2
41941,8
41942,0
41943,8
41944,1
41945,7
41946,7
41947,3
41948,4
41949,0
41950,9
41951,9
41952,8
41953,9
41954,9
41955,8
41956,4
41957,7
41958,5
41959,3
41960,5
41961,4
41962,6
41963,7
41964,2
41965,0
41966,5
41967,8
41968,5
41969,2
41970,7
41971,7
41972,7
41973,7
41974,6
41975,5
41976,7
41977,1
41978,1
41979,4
41980,2
41981,1
41982,8
41983,5
41984,7
41985,8
41986,8
41987,4
41988,1
41989,8
41990,7
41991,3
41992,1
41993,7
41994,6
41995,5
41996,1
41997,3
41998,8
41999,7
42000,3
42001,0
42002,7
42003,6
42004,1
42005,1
42006,1
42007,4
42008,3
42009,9
42010,8
42011,0
42012,2
42013,9
42014,8
42015,4
42016,1
42017,4
42018,4
42019,0
42020,9
42021,0
42022,0
42023,5
42024,0
42025,2
42026,2
42027,0
42028,4
42029,0
42030,2
42031,5
42032,3
42033,3
42034,4
42035,7
42036,2
42037,8
42038,7
42039,0
42040,0
42041,9
42042,6
42043,4
42044,7
42045,7
42046,2
42047,4
42048,3
42049,1
42050,6
42051,3
42052,4
42053,8
42054,7
42055,8
42056,6
42057,2
42058,3
42059,0
42060,5
42061,9
42062,4
42063,2
42064,3
42065,2
42066,7
42067,8
42068,2
42069,5
42070,6
42071,4
42072,8
42073,1
42074,3
42075,7
42076,2
42077,8
42078,6
42079,0
42080,7
42081,0
42082,7
42083,1
42084,6
42085,6
42086,8
42087,4
42088,2
42089,2
42090,4
42091,8
42092,6
42093,5
42094,9
42095,4
42096,4
42097,1
42098,4
42099,2
42100,6
42101,0
42102,1
42103,9
42104,0
42105,8
42106,7
42107,1
42108,9
42109,8
42110,4
42111,1
42112,6
42113,4
42114,1
42115,3
42116,9
42117,5
42118,2
42119,4
42120,6
42121,9
42122,0
42123,5
42124,0
42125,6
42126,7
42127,8
42128,5
42129,7
42130,2
42131,1
42132,1
42133,7
42134,6
42135,4
42136,4
42137,7
42138,0
42139,0
42140,0
42141,8
42142,9
42143,1
42144,7
42145,9
42146,5
42147,8
42148,5
42149,3
42150,0
42151,7
42152,2
42153,0
42154,8
42155,9
42156,8
42157,0
42158,8
42159,0
42160,3
42161,7
42162,9
42163,9
42164,7
42165,4
42166,6
42167,6
42168,4
42169,7
42170,6
42171,0
42172,9
42173,4
42174,9
42175,1
42176,4
42177,0
42178,3
42179,2
42180,3
42181,1
42182,9
42183,1
42184,7
42185,0
42186,4
42187,9
42188,2
42189,4
42190,5
42191,3
42192,0
42193,1
42194,9
42195,4
42196,2
42197,7
42198,2
42199,8
42200,0
42201,8
42202,0
42203,0
42204,9
42205,4
42206,1
42207,9
42208,4
42209,6
42210,0
42211,9
42212,0
42213,4
42214,2
42215,7
42216,5
42217,2
42218,3
42219,3
42220,5
42221,7
42222,2
42223,3
42224,5
42225,5
42226,0
42227,6
42228,3
42229,9
42230,9
42231,4
42232,4
42233,4
42234,4
42235,3
42236,6
42237,2
42238,8
42239,9
42240,0
42241,7
42242,0
42243,0
42244,9
42245,4
42246,6
42247,1
42248,4
42249,9
42250,6
42251,0
42252,5
42253,1
42254,5
42255,5
42256,7
42257,7
42258,0
42259,2
42260,8
42261,6
42262,0
42263,3
42264,1
42265,5
42266,6
42267,7
42268,0
42269,8
42270,9
42271,2
42272,3
42273,3
42274,5
42275,8
42276,5
42277,8
42278,9
42279,7
42280,4
42281,8
42282,2
42283,7
42284,4
42285,3
42286,6
42287,1
42288,9
42289,0
42290,0
42291,5
42292,5
42293,8
42294,4
42295,7
42296,6
42297,7
42298,7
42299,5
42300,6
42301,2
42302,9
42303,7
42304,7
42305,8
42306,9
42307,8
42308,9
42309,6
42310,4
42311,8
42312,8
42313,8
42314,9
42315,9
42316,7
42317,9
42318,0
42319,5
42320,5
42321,3
42322,8
42323,7
42324,2
42325,9
42326,5
42327,8
42328,7
42329,4
42330,9
42331,7
42332,1
42333,8
42334,1
42335,6
42336,3
42337,7
42338,6
42339,4
42340,0
42341,3
42342,8
42343,2
42344,5
42345,0
42346,1
42347,6
42348,2
42349,3
42350,3
42351,4
42352,1
42353,2
42354,1
42355,7
42356,9
42357,9
42358,6
42359,1
42360,8
42361,8
42362,9
42363,6
42364,6
42365,1
42366,6
42367,9
42368,8
42369,2
42370,8
42371,1
42372,6
42373,9
42374,7
42375,3
42376,7
42377,3
42378,5
42379,5
42380,0
42381,4
42382,8
42383,6
42384,8
42385,1
42386,2
42387,5
42388,2
42389,8
42390,9
42391,0
42392,4
42393,1
42394,1
42395,4
42396,3
42397,5
42398,8
42399,3
42400,5
42401,7
42402,1
42403,7
42404,7
42405,1
42406,3
42407,8
42408,4
42409,8
42410,6
42411,5
42412,2
42413,4
42414,9
42415,8
42416,6
42417,9
42418,1
42419,0
42420,8
42421,5
42422,3
42423,3
42424,4
42425,6
42426,7
42427,8
42428,6
42429,1
42430,7
42431,2
42432,6
42433,0
42434,3
42435,6
42436,4
42437,4
42438,2
42439,1
42440,8
42441,7
42442,5
42443,7
42444,1
42445,3
42446,2
42447,2
42448,2
42449,4
42450,6
42451,7
42452,9
42453,8
42454,3
42455,0
42456,3
42457,3
42458,8
42459,0
42460,1
42461,1
42462,4
42463,0
42464,1
42465,0
42466,2
42467,2
42468,1
42469,6
42470,6
42471,8
42472,1
42473,0
42474,9
42475,1
42476,6
42477,6
42478,7
42479,7
42480,7
42481,1
42482,4
42483,6
42484,0
42485,5
42486,1
42487,1
42488,0
42489,8
42490,7
42491,6
42492,9
42493,9
42494,5
42495,5
42496,0
42497,8
42498,5
42499,9
42500,5
42501,2
42502,3
42503,2
42504,7
42505,2
42506,9
42507,2
42508,3
42509,0
42510,3
42511,0
42512,6
42513,7
42514,5
42515,4
42516,1
42517,5
42518,2
42519,7
42520,3
42521,2
42522,8
42523,4
42524,4
42525,0
42526,5
42527,2
42528,0
42529,6
42530,6
42531,9
42532,7
42533,0
42534,7
42535,3
42536,9
42537,0
42538,7
42539,2
42540,3
42541,7
42542,3
42543,3
42544,1
42545,7
42546,0
42547,8
42548,1
42549,8
42550,4
42551,4
42552,1
42553,8
42554,5
42555,4
42556,5
42557,4
42558,7
42559,7
42560,7
42561,1
42562,6
42563,3
42564,0
42565,5
42566,5
42567,3
42568,2
